Code,Year,Return,Industry
1,2014,0.57298,貨幣金融服務
2,2014,0.827567,房地產業
4,2014,0.336481,醫藥製造業
5,2014,0.64,房地產業
6,2014,0.477997,房地產業
7,2014,0.051873,住宿業
8,2014,1.454444,住宿業
9,2014,0.64885,綜合
10,2014,-0.035202,專用設備製造業
11,2014,0.327072,房地產業
12,2014,0.137579,非金屬礦物製品業
14,2014,0.347308,房地產業
16,2014,0.555663,計算機、通信和其他電子設備製造業
17,2014,0.565909,鐵路、船舶、航空航天和其他運輸設備製造業
18,2014,1.685475,紡織業
19,2014,0.21581,酒、飲料和精製茶製造業
20,2014,0.225954,計算機、通信和其他電子設備製造業
21,2014,0.371591,計算機、通信和其他電子設備製造業
22,2014,0.457883,水上運輸業
23,2014,1.025533,非金屬礦物製品業
24,2014,0.960272,房地產業
25,2014,0.143508,批發業
26,2014,0.404242,零售業
27,2014,1.119352,電力、熱力生產和供應業
28,2014,0.035577,批發業
29,2014,0.831999,房地產業
30,2014,0.411348,其他製造業
31,2014,1.301052,房地產業
32,2014,0.27269,計算機、通信和其他電子設備製造業
33,2014,0.292746,住宿業
34,2014,0.624703,綜合
35,2014,0.185741,計算機、通信和其他電子設備製造業
36,2014,0.576389,房地產業
37,2014,0.837772,電力、熱力生產和供應業
38,2014,0.368,房地產業
39,2014,0.500029,金屬製品業
40,2014,0.583556,房地產業
42,2014,0.213525,房地產業
43,2014,0.530574,房地產業
45,2014,0.17875,批發業
46,2014,1.278107,房地產業
48,2014,-0.048605,農副食品加工業
49,2014,-0.354271,電氣機械和器材製造業
50,2014,0.706161,計算機、通信和其他電子設備製造業
55,2014,0.808353,金屬製品業
56,2014,-0.149592,房地產業
58,2014,0.407408,商務服務業
59,2014,0.973947,石油加工、煉焦和核燃料加工業
60,2014,0.519328,有色金屬冶煉和壓延加工業
61,2014,0.564068,商務服務業
62,2014,0.30762,商務服務業
63,2014,0.384893,計算機、通信和其他電子設備製造業
65,2014,0.63149,土木工程建築業
66,2014,0.511874,計算機、通信和其他電子設備製造業
68,2014,0.586208,計算機、通信和其他電子設備製造業
69,2014,0.57959,公共設施管理業
70,2014,0.084976,電氣機械和器材製造業
78,2014,0.29404,零售業
88,2014,0.643878,道路運輸業
89,2014,0.35196,航空運輸業
90,2014,1.11249,土木工程建築業
96,2014,0.499199,批發業
99,2014,0.637784,航空運輸業
100,2014,0.669275,計算機、通信和其他電子設備製造業
150,2014,2.208104,房地產業
151,2014,1.692253,批發業
153,2014,0.579284,醫藥製造業
155,2014,1.189273,化學原料和化學製品製造業
156,2014,0.206226,廣播、電視、電影和影視錄音製作業
157,2014,0.33711,專用設備製造業
158,2014,1.316426,紡織業
159,2014,0.412153,批發業
301,2014,0.613762,電力、熱力生產和供應業
333,2014,0.435554,電氣機械和器材製造業
338,2014,0.454369,汽車製造業
400,2014,-0.017296,電氣機械和器材製造業
401,2014,0.559363,非金屬礦物製品業
402,2014,1.459522,房地產業
403,2014,0.132316,醫藥製造業
404,2014,0.321429,通用設備製造業
407,2014,0.126374,化學原料和化學製品製造業
408,2014,0.770519,批發業
409,2014,-0.209465,黑色金屬礦採選業
410,2014,1.156627,通用設備製造業
411,2014,1.010347,批發業
413,2014,0.359125,計算機、通信和其他電子設備製造業
415,2014,0.762895,租賃業
416,2014,0.208211,零售業
417,2014,0.36847,零售業
418,2014,0.336861,電氣機械和器材製造業
419,2014,0.253336,零售業
420,2014,0.634921,化學纖維製造業
421,2014,0.595208,綜合
422,2014,0.196888,化學原料和化學製品製造業
423,2014,-0.039285,醫藥製造業
425,2014,0.99629,專用設備製造業
426,2014,0.59892,有色金屬礦採選業
428,2014,-0.050577,住宿業
429,2014,0.720262,道路運輸業
430,2014,0.148725,公共設施管理業
488,2014,0.409767,造紙和紙製品業
498,2014,0.148515,土木工程建築業
501,2014,0.239812,零售業
502,2014,0.486614,房地產業
503,2014,0.496651,互聯網和相關服務
504,2014,0.196309,新聞和出版業
505,2014,1.112676,房地產業
506,2014,0.528677,房地產業
507,2014,0.665791,水上運輸業
509,2014,0.209136,橡膠和塑料製品業
510,2014,0.028143,化學原料和化學製品製造業
511,2014,1.057644,房地產業
513,2014,0.291191,醫藥製造業
514,2014,0.646102,房地產業
516,2014,1.080959,零售業
517,2014,0.560896,房地產業
518,2014,0.663636,醫藥製造業
519,2014,0.061355,非金屬礦物製品業
521,2014,0.336427,電氣機械和器材製造業
523,2014,0.082571,化學原料和化學製品製造業
524,2014,1.090575,住宿業
525,2014,0.061773,化學原料和化學製品製造業
526,2014,-0.003125,房地產業
528,2014,1.061517,專用設備製造業
529,2014,0.361991,農副食品加工業
530,2014,0.153555,通用設備製造業
531,2014,1.274186,電力、熱力生產和供應業
532,2014,0.026315,綜合
533,2014,0.471062,電氣機械和器材製造業
534,2014,0.741939,房地產業
536,2014,-0.151705,計算機、通信和其他電子設備製造業
537,2014,0.517544,房地產業
538,2014,-0.065891,醫藥製造業
539,2014,0.723882,電力、熱力生產和供應業
540,2014,1.15513,房地產業
541,2014,0.506224,電氣機械和器材製造業
543,2014,0.883547,電力、熱力生產和供應業
544,2014,0.107252,水的生產和供應業
545,2014,0.46047,化學原料和化學製品製造業
546,2014,0.259077,非金屬礦物製品業
547,2014,2.389003,計算機、通信和其他電子設備製造業
548,2014,0.469349,道路運輸業
550,2014,0.221882,汽車製造業
551,2014,0.066098,綜合
552,2014,0.020336,煤炭開採和洗選業
553,2014,0.196648,化學原料和化學製品製造業
554,2014,0.728745,批發業
555,2014,0.513365,軟件和信息技術服務業
557,2014,-0.097143,酒、飲料和精製茶製造業
558,2014,0.735465,房地產業
559,2014,1.712249,汽車製造業
560,2014,1.13738,零售業
561,2014,0.492308,計算機、通信和其他電子設備製造業
562,2014,2.752012,資本市場服務
563,2014,0.586617,其他金融業
564,2014,0.313343,零售業
565,2014,0.726994,化學原料和化學製品製造業
566,2014,0.367855,醫藥製造業
567,2014,0.475626,房地產業
568,2014,0.0804,酒、飲料和精製茶製造業
570,2014,0.342257,通用設備製造業
571,2014,0.344079,煤炭開採和洗選業
572,2014,0.386842,汽車製造業
573,2014,-0.050096,房地產業
576,2014,0.265969,造紙和紙製品業
581,2014,-0.118579,汽車製造業
582,2014,0.739002,水上運輸業
584,2014,0.138784,化學纖維製造業
585,2014,0.757582,電氣機械和器材製造業
586,2014,0.697674,計算機、通信和其他電子設備製造業
587,2014,-0.113252,其他製造業
589,2014,0.303399,橡膠和塑料製品業
590,2014,0.138054,醫藥製造業
591,2014,0.749571,零售業
592,2014,1.084976,林業
593,2014,0.135782,零售業
594,2014,-0.083832,批發業
595,2014,0.534971,通用設備製造業
596,2014,0.679061,酒、飲料和精製茶製造業
597,2014,0.525937,醫藥製造業
598,2014,0.332814,水的生產和供應業
599,2014,0.459668,橡膠和塑料製品業
600,2014,1.350226,電力、熱力生產和供應業
601,2014,0.341203,電力、熱力生產和供應業
603,2014,-0.048875,有色金屬礦採選業
605,2014,0.079315,醫藥製造業
606,2014,-0.040793,醫藥製造業
607,2014,1.437647,儀器儀表製造業
608,2014,-0.007814,房地產業
609,2014,0.97017,房地產業
610,2014,0.624232,公共設施管理業
611,2014,0.581986,紡織業
612,2014,0.732419,有色金屬冶煉和壓延加工業
613,2014,0.459402,住宿業
615,2014,0.479514,化學纖維製造業
616,2014,0.380416,房地產業
617,2014,0.347339,通用設備製造業
619,2014,0.390672,橡膠和塑料製品業
620,2014,0.364275,房地產業
622,2014,0.47165,專用設備製造業
623,2014,0.973123,醫藥製造業
625,2014,0.447262,汽車製造業
626,2014,0.687824,批發業
627,2014,0.564886,化學原料和化學製品製造業
628,2014,0.325191,房屋建築業
629,2014,0.685713,黑色金屬礦採選業
630,2014,0.561362,有色金屬冶煉和壓延加工業
631,2014,0.445665,房地產業
632,2014,0.213808,批發業
633,2014,0.98622,電氣機械和器材製造業
635,2014,0.312338,化學原料和化學製品製造業
636,2014,0.587814,計算機、通信和其他電子設備製造業
637,2014,0.370588,石油加工、煉焦和核燃料加工業
638,2014,0.507043,批發業
639,2014,-0.054604,農副食品加工業
650,2014,0.457941,醫藥製造業
651,2014,0.194447,電氣機械和器材製造業
652,2014,0.590836,批發業
655,2014,0.202965,黑色金屬礦採選業
656,2014,0.949937,房地產業
657,2014,0.387097,有色金屬冶煉和壓延加工業
659,2014,0.233813,橡膠和塑料製品業
661,2014,-0.198385,醫藥製造業
662,2014,0.123435,化學原料和化學製品製造業
663,2014,0.165074,林業
665,2014,0.281364,廣播、電視、電影和影視錄音製作業
666,2014,0.860497,專用設備製造業
667,2014,0.741758,房地產業
668,2014,0.219513,房地產業
669,2014,0.435605,燃氣生產和供應業
670,2014,0.95335,房地產業
671,2014,0.503442,房地產業
672,2014,0.944787,非金屬礦物製品業
673,2014,0.581322,文化藝術業
676,2014,1.254143,電氣機械和器材製造業
677,2014,1.169435,化學纖維製造業
678,2014,0.564286,通用設備製造業
679,2014,0.342496,零售業
680,2014,1.374214,專用設備製造業
681,2014,0.687852,軟件和信息技術服務業
682,2014,0.718156,電氣機械和器材製造業
683,2014,0.243107,化學原料和化學製品製造業
685,2014,0.986606,水的生產和供應業
686,2014,1.538706,資本市場服務
687,2014,0.578947,化學纖維製造業
688,2014,0.250865,有色金屬礦採選業
690,2014,0.26546,電力、熱力生產和供應業
691,2014,0.170431,房地產業
692,2014,0.20188,電力、熱力生產和供應業
693,2014,2.284939,有色金屬礦採選業
695,2014,0.708166,電力、熱力生產和供應業
697,2014,0.935599,有色金屬礦採選業
698,2014,0.332461,石油加工、煉焦和核燃料加工業
700,2014,0.38384,汽車製造業
701,2014,0.046757,批發業
702,2014,1.088172,農副食品加工業
703,2014,0.226913,化學纖維製造業
705,2014,0.339049,批發業
707,2014,0.310432,化學原料和化學製品製造業
708,2014,0.77654,黑色金屬冶煉和壓延加工業
709,2014,0.936044,黑色金屬冶煉和壓延加工業
710,2014,0.241177,汽車製造業
711,2014,1.151414,房地產業
712,2014,1.388604,水的生產和供應業
713,2014,0.115965,農、林、牧、漁服務業
715,2014,-0.145788,零售業
716,2014,0.227221,食品製造業
717,2014,0.758242,黑色金屬冶煉和壓延加工業
718,2014,0.503584,房地產業
719,2014,0.443655,新聞和出版業
720,2014,0.864035,電力、熱力生產和供應業
721,2014,0.885847,餐飲業
722,2014,0.135854,電力、熱力生產和供應業
723,2014,0.207498,石油加工、煉焦和核燃料加工業
725,2014,0.562791,計算機、通信和其他電子設備製造業
726,2014,0.188157,紡織業
727,2014,0.441288,計算機、通信和其他電子設備製造業
728,2014,2.086346,資本市場服務
729,2014,-0.001975,酒、飲料和精製茶製造業
731,2014,-0.102852,化學原料和化學製品製造業
732,2014,0.780303,房地產業
733,2014,0.585049,計算機、通信和其他電子設備製造業
735,2014,0.170735,畜牧業
736,2014,0.388261,房地產業
737,2014,0.035565,化學原料和化學製品製造業
738,2014,0.374135,鐵路、船舶、航空航天和其他運輸設備製造業
739,2014,0.546656,醫藥製造業
748,2014,1.147441,計算機、通信和其他電子設備製造業
750,2014,0.530017,資本市場服務
751,2014,0.546392,有色金屬冶煉和壓延加工業
752,2014,0.30954,酒、飲料和精製茶製造業
753,2014,0.54962,零售業
755,2014,0.498599,化學原料和化學製品製造業
756,2014,0.648695,醫藥製造業
757,2014,0.444444,通用設備製造業
758,2014,0.36786,有色金屬礦採選業
759,2014,0.27759,零售業
760,2014,-0.065758,汽車製造業
761,2014,0.727593,黑色金屬冶煉和壓延加工業
762,2014,0.27018,黑色金屬礦採選業
766,2014,0.185873,醫藥製造業
767,2014,0.800654,電力、熱力生產和供應業
768,2014,0.988469,鐵路、船舶、航空航天和其他運輸設備製造業
776,2014,1.123055,資本市場服務
777,2014,1.977924,通用設備製造業
778,2014,0.481911,金屬製品業
779,2014,0.055814,紡織業
780,2014,0.349535,煤炭開採和洗選業
782,2014,0.980456,化學纖維製造業
783,2014,2.322704,資本市場服務
785,2014,0.487002,零售業
786,2014,0.489292,非金屬礦物製品業
788,2014,0.086213,醫藥製造業
789,2014,0.496091,非金屬礦物製品業
790,2014,0.065905,金屬製品業
791,2014,1.245927,電力、熱力生產和供應業
792,2014,0.30281,化學原料和化學製品製造業
793,2014,-0.045654,新聞和出版業
795,2014,0.239796,非金屬礦物製品業
796,2014,0.457661,餐飲業
797,2014,0.439575,房地產業
798,2014,0.421183,漁業
799,2014,0.038243,酒、飲料和精製茶製造業
800,2014,0.27456,汽車製造業
801,2014,0.568286,計算機、通信和其他電子設備製造業
802,2014,0.786305,公共設施管理業
803,2014,0.393979,紡織業
806,2014,1.566666,電氣機械和器材製造業
807,2014,0.623529,有色金屬冶煉和壓延加工業
809,2014,-0.035714,公共設施管理業
810,2014,0.245761,紡織業
811,2014,0.172,通用設備製造業
812,2014,0.654171,印刷和記錄媒介複製業
813,2014,0.146515,紡織業
815,2014,0.594378,造紙和紙製品業
816,2014,0.375299,通用設備製造業
818,2014,0.521127,化學原料和化學製品製造業
819,2014,-0.000632,石油加工、煉焦和核燃料加工業
820,2014,-0.246753,造紙和紙製品業
821,2014,1.569768,專用設備製造業
822,2014,0.513514,化學原料和化學製品製造業
823,2014,0.339258,計算機、通信和其他電子設備製造業
825,2014,1.058971,黑色金屬冶煉和壓延加工業
826,2014,0.02529,生態保護和環境治理業
828,2014,0.811736,道路運輸業
829,2014,0.137394,批發業
830,2014,0.307506,化學原料和化學製品製造業
831,2014,0.360091,有色金屬冶煉和壓延加工業
833,2014,0.323217,造紙和紙製品業
835,2014,0.847784,石油加工、煉焦和核燃料加工業
836,2014,0.390625,電氣機械和器材製造業
837,2014,0.538252,通用設備製造業
838,2014,0.405099,房地產業
839,2014,0.816444,電信、廣播電視和衛星傳輸服務
848,2014,0.141819,酒、飲料和精製茶製造業
850,2014,0.637224,紡織業
851,2014,0.155992,零售業
852,2014,0.22223,專用設備製造業
856,2014,0.467557,專用設備製造業
858,2014,0.429424,酒、飲料和精製茶製造業
859,2014,0.626741,橡膠和塑料製品業
860,2014,0.22465,農副食品加工業
861,2014,0.499227,商務服務業
862,2014,0.2176,通用設備製造業
863,2014,0.106707,房地產業
868,2014,0.450633,汽車製造業
869,2014,0.318418,酒、飲料和精製茶製造業
875,2014,0.816849,電力、熱力生產和供應業
876,2014,-0.001698,農副食品加工業
877,2014,0.710904,非金屬礦物製品業
878,2014,0.639495,有色金屬冶煉和壓延加工業
880,2014,0.490862,通用設備製造業
881,2014,0.296655,綜合
882,2014,0.546015,房地產業
883,2014,1.048989,電力、熱力生產和供應業
885,2014,0.752234,非金屬礦物製品業
886,2014,0.244116,房地產業
887,2014,0.721289,橡膠和塑料製品業
888,2014,-0.022417,公共設施管理業
889,2014,0.887595,零售業
890,2014,0.873902,金屬製品業
892,2014,0.464359,電信、廣播電視和衛星傳輸服務
893,2014,-0.068026,農副食品加工業
895,2014,-0.303316,農副食品加工業
897,2014,0.385321,房地產業
898,2014,0.932845,黑色金屬冶煉和壓延加工業
899,2014,0.356343,電力、熱力生產和供應業
900,2014,0.324961,道路運輸業
901,2014,1.744294,鐵路、船舶、航空航天和其他運輸設備製造業
902,2014,0.573999,化學原料和化學製品製造業
903,2014,0.461923,通用設備製造業
905,2014,1.044618,水上運輸業
906,2014,1.161228,批發業
908,2014,0.65896,通用設備製造業
909,2014,0.368151,綜合
910,2014,0.443004,木材加工和木、竹、籐、棕、草製品業
911,2014,0.363499,農副食品加工業
912,2014,0.45614,化學原料和化學製品製造業
913,2014,0.178295,鐵路、船舶、航空航天和其他運輸設備製造業
915,2014,-0.147561,醫藥製造業
916,2014,0.496801,道路運輸業
917,2014,0.037392,電信、廣播電視和衛星傳輸服務
918,2014,0.56115,房地產業
919,2014,0.496384,醫藥製造業
920,2014,0.981216,鐵路、船舶、航空航天和其他運輸設備製造業
921,2014,-0.283876,電氣機械和器材製造業
922,2014,1.039576,電氣機械和器材製造業
923,2014,0.649888,專用設備製造業
925,2014,0.893806,專用設備製造業
926,2014,0.557734,房地產業
927,2014,0.84637,汽車製造業
928,2014,0.660194,非金屬礦物製品業
929,2014,0.247684,酒、飲料和精製茶製造業
930,2014,0.869245,化學原料和化學製品製造業
931,2014,0.436208,建築安裝業
932,2014,1.020617,黑色金屬冶煉和壓延加工業
933,2014,0.245454,有色金屬冶煉和壓延加工業
935,2014,0.298025,非金屬礦物製品業
936,2014,0.661032,化學纖維製造業
937,2014,0.143707,煤炭開採和洗選業
938,2014,0.059281,計算機、通信和其他電子設備製造業
939,2014,0.823339,煤炭開採和洗選業
948,2014,0.759138,軟件和信息技術服務業
949,2014,0.548951,化學纖維製造業
950,2014,0.371134,化學原料和化學製品製造業
951,2014,0.847117,汽車製造業
952,2014,0.532959,醫藥製造業
953,2014,0.533333,化學原料和化學製品製造業
955,2014,0.43425,紡織業
957,2014,0.326679,汽車製造業
958,2014,1.656905,電力、熱力生產和供應業
959,2014,1.024391,黑色金屬冶煉和壓延加工業
960,2014,0.629213,有色金屬冶煉和壓延加工業
961,2014,0.984277,土木工程建築業
962,2014,0.17246,有色金屬冶煉和壓延加工業
963,2014,0.158929,零售業
965,2014,0.588256,房地產業
966,2014,0.909502,電力、熱力生產和供應業
967,2014,0.782345,電氣機械和器材製造業
968,2014,0.111711,石油加工、煉焦和核燃料加工業
969,2014,0.230208,金屬製品業
970,2014,0.162018,計算機、通信和其他電子設備製造業
971,2014,0.858195,紡織業
972,2014,0.398305,農副食品加工業
973,2014,0.551047,橡膠和塑料製品業
975,2014,0.837948,有色金屬礦採選業
976,2014,0.131737,化學纖維製造業
977,2014,0.823965,計算機、通信和其他電子設備製造業
978,2014,0.510569,公共設施管理業
979,2014,0.307471,房地產業
980,2014,0.406964,汽車製造業
981,2014,0.604851,房地產業
982,2014,-0.016015,紡織業
983,2014,0.159926,煤炭開採和洗選業
985,2014,0.517284,化學原料和化學製品製造業
987,2014,1.233447,零售業
988,2014,0.735077,計算機、通信和其他電子設備製造業
989,2014,0.339016,醫藥製造業
990,2014,0.753105,化學原料和化學製品製造業
993,2014,0.314368,電力、熱力生產和供應業
995,2014,0.590501,酒、飲料和精製茶製造業
996,2014,0.940299,批發業
997,2014,0.714926,軟件和信息技術服務業
998,2014,0.448337,農業
999,2014,-0.076645,醫藥製造業
1696,2014,0.705959,鐵路、船舶、航空航天和其他運輸設備製造業
1896,2014,0.601667,電力、熱力生產和供應業
2001,2014,0.209362,醫藥製造業
2002,2014,0.252413,化學原料和化學製品製造業
2003,2014,0.34098,紡織服裝、服飾業
2004,2014,0.162399,化學原料和化學製品製造業
2005,2014,0.001263,電氣機械和器材製造業
2006,2014,0.235876,專用設備製造業
2007,2014,0.178444,醫藥製造業
2008,2014,0.197908,專用設備製造業
2009,2014,0.301953,通用設備製造業
2010,2014,-0.071108,化學原料和化學製品製造業
2011,2014,0.08259,通用設備製造業
2012,2014,0.226236,造紙和紙製品業
2013,2014,0.592794,鐵路、船舶、航空航天和其他運輸設備製造業
2014,2014,0.008241,橡膠和塑料製品業
2015,2014,0.595825,紡織業
2016,2014,0.320011,房地產業
2017,2014,0.10452,計算機、通信和其他電子設備製造業
2018,2014,0.788806,化學原料和化學製品製造業
2019,2014,0.072249,醫藥製造業
2020,2014,0.183622,醫藥製造業
2021,2014,0.145425,專用設備製造業
2022,2014,0.273813,醫藥製造業
2023,2014,0.291474,鐵路、船舶、航空航天和其他運輸設備製造業
2024,2014,-0.003322,零售業
2025,2014,0.455976,計算機、通信和其他電子設備製造業
2026,2014,0.280882,金屬製品業
2027,2014,0.37218,計算機、通信和其他電子設備製造業
2028,2014,0.186885,電氣機械和器材製造業
2029,2014,0.163525,紡織服裝、服飾業
2030,2014,0.674115,醫藥製造業
2031,2014,0.638792,專用設備製造業
2032,2014,0.202772,金屬製品業
2033,2014,0.144142,公共設施管理業
2034,2014,0.270741,紡織業
2035,2014,0.20196,電氣機械和器材製造業
2036,2014,0.155784,紡織服裝、服飾業
2037,2014,0.627912,化學原料和化學製品製造業
2038,2014,-0.21299,醫藥製造業
2039,2014,1.05673,電力、熱力生產和供應業
2040,2014,0.818143,水上運輸業
2041,2014,-0.076041,農業
2042,2014,0.198037,紡織業
2043,2014,0.440439,木材加工和木、竹、籐、棕、草製品業
2044,2014,0.43915,紡織服裝、服飾業
2045,2014,0.229558,計算機、通信和其他電子設備製造業
2046,2014,0.628135,通用設備製造業
2047,2014,-0.152886,建築裝飾和其他建築業
2048,2014,0.713156,汽車製造業
2049,2014,-0.025947,計算機、通信和其他電子設備製造業
2050,2014,0.585657,通用設備製造業
2051,2014,0.632912,土木工程建築業
2052,2014,-0.280757,計算機、通信和其他電子設備製造業
2053,2014,1.105978,化學原料和化學製品製造業
2054,2014,0.285607,化學原料和化學製品製造業
2055,2014,0.089304,計算機、通信和其他電子設備製造業
2056,2014,0.417383,電氣機械和器材製造業
2057,2014,0.976971,化學原料和化學製品製造業
2058,2014,0.63814,儀器儀表製造業
2059,2014,0.427804,公共設施管理業
2060,2014,0.659215,土木工程建築業
2061,2014,0.130653,化學原料和化學製品製造業
2062,2014,0.813322,土木工程建築業
2063,2014,0.033438,軟件和信息技術服務業
2064,2014,0.181051,化學纖維製造業
2065,2014,0.064997,軟件和信息技術服務業
2066,2014,1.023857,非金屬礦物製品業
2067,2014,0.709678,造紙和紙製品業
2068,2014,1.025582,化學原料和化學製品製造業
2069,2014,-0.176173,漁業
2070,2014,0.731752,紡織業
2071,2014,-0.063768,金屬製品業
2072,2014,1.009009,紡織業
2073,2014,0.457256,專用設備製造業
2074,2014,1.529514,電氣機械和器材製造業
2075,2014,0.553399,黑色金屬冶煉和壓延加工業
2076,2014,0.35625,電氣機械和器材製造業
2077,2014,0.371036,房地產業
2078,2014,0.384179,造紙和紙製品業
2079,2014,0.193138,計算機、通信和其他電子設備製造業
2080,2014,0.064605,非金屬礦物製品業
2081,2014,0.159109,建築裝飾和其他建築業
2082,2014,0.253672,有色金屬冶煉和壓延加工業
2083,2014,0.183215,紡織業
2084,2014,0.973261,金屬製品業
2085,2014,0.319557,汽車製造業
2086,2014,0.150715,漁業
2087,2014,0.26801,紡織業
2088,2014,0.563995,非金屬礦物製品業
2089,2014,1.100924,計算機、通信和其他電子設備製造業
2090,2014,0.41112,電氣機械和器材製造業
2091,2014,0.257576,批發業
2092,2014,0.480477,化學原料和化學製品製造業
2093,2014,0.19186,軟件和信息技術服務業
2094,2014,0.416895,化學原料和化學製品製造業
2095,2014,0.484344,互聯網和相關服務
2096,2014,-0.039003,化學原料和化學製品製造業
2097,2014,0.387786,專用設備製造業
2098,2014,0.764407,其他製造業
2099,2014,0.279522,醫藥製造業
2100,2014,-0.052332,農副食品加工業
2101,2014,0.529435,汽車製造業
2102,2014,0.799591,非金屬礦物製品業
2103,2014,0.816715,文教、工美、體育和娛樂用品製造業
2104,2014,0.287242,計算機、通信和其他電子設備製造業
2105,2014,0.764844,鐵路、船舶、航空航天和其他運輸設備製造業
2106,2014,0.10762,計算機、通信和其他電子設備製造業
2107,2014,1.25994,醫藥製造業
2108,2014,0.610442,橡膠和塑料製品業
2109,2014,0.184524,化學原料和化學製品製造業
2110,2014,0.339742,黑色金屬冶煉和壓延加工業
2111,2014,0.590963,專用設備製造業
2112,2014,0.43839,電氣機械和器材製造業
2113,2014,0.335519,房地產業
2114,2014,0.872032,有色金屬冶煉和壓延加工業
2115,2014,0.390895,計算機、通信和其他電子設備製造業
2116,2014,0.6727,專業技術服務業
2117,2014,0.667378,印刷和記錄媒介複製業
2118,2014,0.227551,醫藥製造業
2119,2014,0.638412,計算機、通信和其他電子設備製造業
2120,2014,0.472362,其他製造業
2121,2014,0.624302,儀器儀表製造業
2122,2014,0.811436,通用設備製造業
2123,2014,0.277008,電氣機械和器材製造業
2124,2014,0.134328,農副食品加工業
2125,2014,0.210526,化學原料和化學製品製造業
2126,2014,0.150834,汽車製造業
2127,2014,0.320301,化學纖維製造業
2128,2014,0.18055,煤炭開採和洗選業
2129,2014,0.132938,計算機、通信和其他電子設備製造業
2130,2014,0.887247,計算機、通信和其他電子設備製造業
2131,2014,0.644837,通用設備製造業
2132,2014,0.457143,金屬製品業
2133,2014,0.304812,房地產業
2134,2014,0.202702,計算機、通信和其他電子設備製造業
2135,2014,0.53956,土木工程建築業
2136,2014,0.459091,化學原料和化學製品製造業
2137,2014,0.7601,計算機、通信和其他電子設備製造業
2138,2014,0.021636,計算機、通信和其他電子設備製造業
2139,2014,0.371539,電氣機械和器材製造業
2140,2014,-0.043227,土木工程建築業
2141,2014,0.963958,計算機、通信和其他電子設備製造業
2142,2014,0.78258,貨幣金融服務
2143,2014,1.210762,農副食品加工業
2144,2014,-0.120595,紡織業
2145,2014,0.563758,化學原料和化學製品製造業
2146,2014,0.618332,房地產業
2147,2014,0.489908,通用設備製造業
2148,2014,-0.1976,軟件和信息技術服務業
2149,2014,0.172076,有色金屬冶煉和壓延加工業
2150,2014,0.304973,金屬製品業
2151,2014,0.197729,計算機、通信和其他電子設備製造業
2152,2014,0.399587,通用設備製造業
2153,2014,0.384891,軟件和信息技術服務業
2154,2014,0.367854,紡織服裝、服飾業
2155,2014,0.300552,有色金屬礦採選業
2156,2014,0.398614,計算機、通信和其他電子設備製造業
2157,2014,0.296295,農副食品加工業
2158,2014,0.065059,通用設備製造業
2159,2014,0.246536,公共設施管理業
2160,2014,0.345338,有色金屬冶煉和壓延加工業
2161,2014,-0.023236,計算機、通信和其他電子設備製造業
2162,2014,0.202702,非金屬礦物製品業
2163,2014,0.696808,建築裝飾和其他建築業
2164,2014,0.429332,通用設備製造業
2165,2014,0.228075,化學原料和化學製品製造業
2166,2014,0.240951,醫藥製造業
2167,2014,0.213345,化學原料和化學製品製造業
2168,2014,0.389575,電氣機械和器材製造業
2169,2014,0.709946,電氣機械和器材製造業
2170,2014,0.426538,化學原料和化學製品製造業
2171,2014,0.806499,有色金屬冶煉和壓延加工業
2172,2014,0.616113,化學纖維製造業
2173,2014,0.564593,其他製造業
2174,2014,-0.027968,傢俱製造業
2175,2014,1.18914,儀器儀表製造業
2176,2014,0.305054,電氣機械和器材製造業
2177,2014,0.281591,專用設備製造業
