Security Name,CoName,YY/MM/DD,Market Risk Premium,Size Factor (3 Factor),Book to Market Factor,Risk-free Interest Rate
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/02,   0.0145,   0.7197,   0.3039, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/03,  -0.5858,   0.6868,   1.0533, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/06,  -0.4534,   0.5783,   0.4498, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/07,   0.1950,   0.4554,   0.7056, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/08,   0.6204,  -0.0295,   0.2259, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/09,  -0.5598,  -0.1396,   0.2177, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/10,   0.1987,   0.1814,   0.3059, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/13,   0.3855,  -0.0812,  -0.7102, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/14,  -0.1586,   0.0444,  -0.0732, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/15,   0.7094,  -0.0390,   0.0151, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/16,   0.0564,   0.0014,  -0.3596, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/17,  -0.2374,   0.1028,   0.1334, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/20,   0.2903,   0.1176,   0.1820, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/21,  -0.3324,   0.2056,   0.3459, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/22,   0.2929,  -0.0689,  -0.6033, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/23,  -0.2445,   0.1058,   0.0994, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/24,  -0.0226,  -0.3687,  -0.1540, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/01/27,  -1.5487,   0.4878,  -0.6228, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/05,  -2.0826,   2.4938,   0.5087, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/06,   0.7695,   0.6419,   0.6376, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/07,   0.9112,  -0.1602,  -0.2451, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/10,   0.0921,   0.1106,  -0.2109, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/11,   0.4889,   0.1116,  -0.4765, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/12,   0.9341,  -0.2312,   0.0286, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/13,  -0.4306,   0.3549,   0.1622, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/14,   0.4165,  -0.2423,  -0.6766, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/17,   0.1171,   0.0570,  -0.0312, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/18,   0.4106,   0.5252,  -0.1112, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/19,   0.2803,   0.5965,   0.2180, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/20,  -0.5384,   0.4890,   0.4131, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/21,   0.9310,  -0.2212,   0.0420, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/24,  -0.2154,   0.5243,   0.2943, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/25,   0.2888,   0.1456,   0.0313, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/26,   0.3967,   0.1009,   0.0907, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/02/27,   0.4419,  -0.1784,  -0.0216, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/03,  -0.2952,   0.1848,   0.0473, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/04,  -0.5409,   0.2237,   0.0696, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/05,   0.9995,   0.0336,  -0.1810, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/06,   0.9689,   0.0862,  -0.6481, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/07,  -0.2102,  -0.4543,  -0.9301, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/10,  -0.4746,   0.5652,   0.1360, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/11,   0.6323,   0.1132,   0.0776, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/12,  -0.2111,   0.5324,   0.1416, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/13,   0.8463,   0.2230,  -0.8469, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/14,  -0.6362,   0.6364,   0.1794, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/17,   0.1617,   0.1874,   0.5344, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/18,   0.3000,   0.4321,  -0.4072, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/19,  -0.5535,  -0.0629,  -0.0841, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/20,  -1.0313,   0.1668,  -0.4128, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/21,  -0.2899,  -0.5439,   0.4965, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/24,   0.2313,  -1.2039,  -0.3258, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/25,   1.1481,   0.9172,  -0.0154, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/26,   0.5615,   0.0238,  -0.3062, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/27,   0.5002,  -0.0707,  -0.4454, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/28,  -0.2141,  -0.5585,  -0.6582, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/03/31,   0.9859,   0.0571,   0.0574, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/01,   0.3652,  -0.0134,  -0.1565, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/02,   0.4841,   0.2471,  -0.5999, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/03,  -0.1643,   0.3386,   0.2747, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/07,  -0.1401,   0.0308,   0.3478, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/08,   0.1404,   0.0273,  -0.1717, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/09,   0.4850,   0.1913,   0.2341, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/10,   0.0476,  -0.2306,  -0.1361, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/11,  -0.5739,  -0.3801,  -0.2503, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/14,  -0.7461,  -0.8124,  -0.4830, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/15,   0.8754,   0.2116,  -0.5118, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/16,   0.1201,   0.0162,   0.7766, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/17,   0.2782,   0.0674,   0.2683, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/18,   0.3011,  -0.3830,  -0.1437, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/21,  -0.0508,   0.1491,   0.3250, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/22,   0.2846,  -0.0683,   0.2115, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/23,  -0.1371,  -0.4427,  -0.0730, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/24,  -0.1249,  -0.5839,  -0.8013, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/25,  -2.0716,  -0.9693,  -1.3189, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/28,   0.5372,  -0.7670,  -0.3245, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/29,   0.8161,   0.7039,  -0.0083, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/04/30,  -0.9865,  -0.2058,  -0.2388, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/02,   0.9525,  -0.0448,   0.2445, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/05,   0.2262,   0.4603,   0.0848, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/06,   0.3555,  -0.0652,   0.1908, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/07,  -0.1463,   0.4305,  -0.0369, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/08,   0.2923,  -0.0054,   0.4127, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/09,  -0.5506,  -0.0703,  -0.2100, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/12,  -1.0104,  -0.3621,   0.6384, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/13,   0.0752,  -0.8663,  -0.4799, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/14,   0.6172,  -0.7038,  -0.1629, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/15,   0.0254,   0.1165,   0.3404, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/16,   0.0403,   0.0073,  -0.1561, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/19,   0.1564,   0.3838,   0.5068, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/20,  -0.0627,   0.2785,  -0.0042, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/21,  -0.2427,   0.3725,  -0.4502, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/22,   1.2698,   0.1396,  -0.2276, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/23,   0.4674,   0.4729,  -0.1792, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/26,   0.3897,   0.6252,  -0.3962, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/27,   0.2820,   0.0671,  -0.5085, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/28,   0.6733,  -0.1629,   0.0571, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/29,  -0.0958,   0.1281,   0.4061, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/05/30,  -0.3306,   0.4379,   0.6076, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/03,   0.5445,  -0.3278,  -0.5108, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/04,   0.1207,   0.3862,   0.2460, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/05,   0.3371,   0.3454,  -0.1026, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/06,  -0.1483,   0.0214,   0.8076, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/09,   0.2931,   0.1130,   0.5071, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/10,   0.5002,  -0.3455,  -0.8643, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/11,   0.1386,  -0.2062,   0.6646, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/12,  -0.3119,  -0.0100,   0.9833, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/13,  -0.0564,   0.5054,  -0.1466, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/16,   0.1254,   0.1643,  -0.1621, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/17,   0.4233,   0.0187,  -0.3013, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/18,   0.2967,  -0.6319,   0.0934, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/19,   0.4647,  -0.1190,   0.3903, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/20,  -0.4362,   0.7811,  -0.3813, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/23,  -0.6431,  -0.9550,  -1.1781, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/24,   0.2108,   0.1389,   0.4172, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/25,  -0.0204,   0.6298,  -0.1710, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/26,   0.9283,  -0.1516,   0.2138, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/27,  -0.0714,   0.5565,  -0.2704, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/06/30,   1.0451,  -0.5343,   0.3367, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/01,   0.7219,  -0.3086,   0.3912, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/02,   0.3867,  -1.0886,  -0.3159, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/03,   0.7759,   0.0464,   0.0318, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/04,  -0.0737,   0.1603,   0.4997, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/07,   0.0896,  -0.3503,   0.3364, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/08,   0.0133,   0.1420,   0.1791, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/09,  -0.4744,   0.3580,  -0.2593, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/10,   0.7100,  -0.6002,   0.0540, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/11,  -0.9196,  -1.1084,  -0.4572, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/14,   0.4346,  -0.3402,   0.6813, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/15,   0.3559,   0.1460,   0.0031, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/16,  -0.7813,   0.3919,   0.5813, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/17,  -0.7334,   0.7613,   0.8475, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/18,  -0.1132,   0.0184,  -0.1837, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/21,   0.4719,  -0.0101,  -0.3414, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/22,   0.6854,  -0.3260,   0.1942, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/24,   0.3296,   0.0911,   0.2316, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/25,  -1.0772,   0.6179,   0.4124, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/28,  -0.4846,  -0.2444,   0.5323, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/29,  -0.2389,  -0.8030,  -0.8244, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/30,   0.5812,  -0.3397,   0.6238, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/07/31,  -1.1948,   1.2137,   0.2813, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/01,  -0.3462,   0.2528,   0.0538, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/04,   0.8690,  -0.2947,   0.1816, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/05,  -1.8072,   1.3537,   0.2557, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/06,  -0.3160,  -1.1595,  -0.5457, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/07,  -0.3396,  -0.0833,   0.3186, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/08,  -0.5134,  -0.3080,  -0.2814, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/11,   1.1118,  -0.1643,   0.3678, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/12,  -0.0810,  -0.2965,   0.0087, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/13,   0.7805,  -0.6051,   0.5076, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/14,  -0.0097,  -0.5830,   0.1796, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/15,  -0.2734,  -0.6292,   0.2430, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/18,  -0.8447,  -1.5535,   0.5276, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/19,   1.1816,  -0.2987,  -0.2287, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/20,   0.1662,  -0.4104,   0.0019, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/21,  -0.4570,  -0.1380,  -0.2702, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/22,   1.3801,   0.0104,  -0.0688, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/25,   0.2673,   0.2647,   0.2874, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/26,   0.1860,   0.6320,  -0.0798, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/27,   0.9638,  -0.7207,   0.4147, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/28,   0.0932,  -0.0968,   0.1216, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/08/29,  -0.2512,   0.8717,   0.3478, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/01,   0.8378,  -0.0120,  -0.6631, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/02,  -1.1771,   0.6851,   0.1116, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/03,   0.3643,  -0.3877,  -0.2585, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/04,  -0.2592,   0.1758,   0.2354, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/05,  -0.1685,   0.3591,   0.1042, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/09,   0.1692,  -0.0015,   0.1629, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/10,  -0.7569,   0.4801,   0.2891, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/11,  -0.4580,  -0.0236,   0.2716, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/12,  -1.1534,   0.2322,  -0.1317, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/15,  -0.0205,  -0.2651,  -0.3315, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/16,  -0.8872,   0.5217,  -0.3541, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/17,   0.7963,  -0.1619,  -0.1131, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/18,   0.4205,   0.0936,  -0.0279, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/19,   0.1504,   0.4078,  -0.0505, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/22,  -1.2118,   0.9045,  -0.1371, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/23,  -0.5307,  -0.0637,   0.0225, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/24,   0.1417,  -0.2556,   0.4130, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/25,  -1.0144,  -0.2697,  -0.3918, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/26,  -0.2165,  -0.1446,  -0.4575, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/29,  -0.1678,   0.6220,  -0.0749, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/09/30,   0.0819,   0.0522,  -0.0040, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/01,   0.3907,   0.0802,  -0.3355, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/02,  -0.0613,   0.4554,   0.0200, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/03,   1.3185,  -0.5239,   0.0218, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/06,  -0.0420,   0.6816,  -0.2040, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/07,  -0.7522,   0.0114,   0.0575, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/08,  -1.0977,  -0.1668,   0.4826, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/09,  -0.2077,  -0.7552,  -0.2677, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/13,  -3.0792,  -0.3999,  -0.3891, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/14,   0.5469,  -0.6659,  -0.0288, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/15,  -1.2332,  -0.0354,  -0.6705, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/16,  -0.1760,  -0.6164,  -0.2505, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/17,  -1.4376,  -0.0984,  -0.2320, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/20,   1.7239,  -0.3259,  -0.0092, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/21,  -0.0275,   0.1778,   0.0714, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/22,   1.0964,  -0.5499,   0.3080, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/23,  -0.2859,  -0.4482,   0.3270, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/24,  -1.0071,   0.0550,  -0.1062, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/27,  -0.5934,  -2.1802,  -0.0655, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/28,   1.6195,  -0.5053,   0.4251, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/29,   1.6304,   0.2179,   0.0429, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/30,  -0.1701,   0.1581,   0.3954, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/10/31,   0.9991,  -0.1089,   0.0882, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/03,   0.5004,   0.4780,  -0.1645, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/04,  -0.1054,   0.1023,   0.1971, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/05,  -0.2928,   0.2780,   0.1553, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/06,  -0.9254,   0.1471,  -0.1388, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/07,   0.3558,   0.3639,   0.3418, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/10,   1.3949,  -0.9533,  -0.4695, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/11,  -0.1096,  -0.0348,  -0.2248, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/12,  -1.1923,   0.3310,   0.3990, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/13,   0.6422,  -0.4676,  -0.3968, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/14,   0.0117,   0.0130,   0.3174, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/17,  -1.1456,   0.2010,   0.1000, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/18,  -0.4834,  -0.8461,  -0.4519, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/19,   1.1783,  -0.6621,  -0.2437, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/20,   1.4394,  -0.6647,  -0.0333, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/21,   0.2188,   0.2008,   0.3108, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/24,   0.2977,   0.0961,  -0.4533, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/25,   0.0824,   0.2675,  -0.2701, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/26,   0.1103,   0.0828,  -0.3251, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/27,   0.4363,  -0.3480,  -0.2186, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/11/28,   0.1906,  -0.1959,  -0.1392, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/01,  -0.4248,   0.4391,   0.0599, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/02,  -0.6650,   1.3898,   0.0976, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/03,   1.5761,   0.1639,   0.0768, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/04,   0.4951,  -0.0985,   0.0859, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/05,  -0.1883,   0.8083,   0.2608, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/08,  -0.1982,   0.7282,  -0.3102, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/09,  -0.6384,   0.2923,   0.1014, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/10,  -0.9572,   0.4947,  -0.1645, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/11,  -0.1657,   0.0386,   0.2291, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/12,   0.1908,   0.4131,  -0.0883, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/15,  -0.3729,   0.5419,   0.3699, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/16,  -0.4536,   0.5548,   0.3593, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/17,  -1.2754,   0.5031,   0.1759, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/18,   0.6052,  -0.3625,  -0.1914, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/19,   1.1067,  -1.5373,  -0.5256, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/22,   1.1099,  -0.5488,   0.4433, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/23,   0.0160,   0.4659,   0.3595, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/24,   0.9898,  -0.4202,   0.7247, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/25,  -0.2785,   0.3870,   0.3027, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/26,   0.6399,  -0.2479,   0.0360, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/27,   0.1055,   0.5418,   0.0852, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/29,   0.7341,  -0.2407,  -0.4195, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/30,  -0.1990,   0.1720,  -0.2125, 1.355
Z8888  ,TSEC+GreTai Non-Banking index,2014/12/31,   0.4774,   0.0670,  -0.2604, 1.355
