YY/MM/DD	Market Risk Premium	Size Factor (3 Factor)	Book to Market Factor	Risk-free Interest Rate
2015-01-05	-0.3523	0.3276	1.2267	1.355
2015-01-06	-2.4461	1.2977	0.4697	1.355
2015-01-07	0.3387	0.1506	0.4279	1.355
2015-01-08	1.7355	-1.4043	-0.0913	1.355
2015-01-09	-0.2575	0.3646	0.3052	1.355
2015-01-12	-0.4086	0.1984	0.0541	1.355
2015-01-13	0.5637	-0.3991	0.0589	1.355
2015-01-14	-0.5623	0.6557	0.3009	1.355
2015-01-15	-0.1598	0.1515	-0.2934	1.355
2015-01-16	-0.2997	-0.4092	-0.6731	1.355
2015-01-19	0.3792	-0.7544	-0.0636	1.355
2015-01-20	0.8537	-0.1385	0.26899999999999996	1.355
2015-01-21	0.7333	-0.2035	-1.2486	1.355
2015-01-22	0.5299	-0.0964	0.5405	1.355
2015-01-23	1.0886	-0.8181	-0.4716	1.355
2015-01-26	0.0751	-0.0515	0.2439	1.355
2015-01-27	0.45299999999999996	-0.2175	-0.0641	1.355
2015-01-28	-0.1136	-0.0809	0.3035	1.355
2015-01-29	-0.8894	0.6563	0.4179	1.355
2015-01-30	-0.6974	0.4072	-0.1322	1.355
2015-02-02	0.2661	-0.6891	-0.6312	1.355
2015-02-03	0.6465	-0.3123	-0.1363	1.355
2015-02-04	0.6845	-0.5624	-0.3541	1.355
2015-02-05	-0.0151	-0.0309	0.0488	1.355
2015-02-06	-0.5899	0.3635	0.1024	1.355
2015-02-09	-0.3735	0.0358	0.0627	1.355
2015-02-10	-0.3032	0.228	-0.0082	1.355
2015-02-11	0.7187	-0.8944	-0.3458	1.355
2015-02-12	0.3708	-0.4966	0.0487	1.355
2015-02-13	0.3457	-0.0833	-0.2166	1.355
2015-02-24	1.0554	-0.0856	-0.3688	1.355
2015-02-25	0.7222	0.10099999999999999	-0.4529	1.355
2015-02-26	-0.8028	1.0029	0.7086	1.355
2015-03-02	-0.2245	0.3362	-0.1145	1.355
2015-03-03	0.046	0.1817	-0.2293	1.355
2015-03-04	0.1521	-0.0241	-0.0069	1.355
2015-03-05	-0.2908	0.6977	0.3187	1.355
2015-03-06	0.534	-0.0634	0.055	1.355
2015-03-09	-0.8662	0.8013	0.4399	1.355
2015-03-10	-0.2806	-0.0925	0.20600000000000002	1.355
2015-03-11	-0.1467	-0.1148	-0.3781	1.355
2015-03-12	0.768	-0.3312	-0.0798	1.355
2015-03-13	-0.1877	0.5394	-0.3703	1.355
2015-03-16	-0.7119	0.9172	0.3122	1.355
2015-03-17	0.2737	-0.3389	-0.359	1.355
2015-03-18	1.1879	-0.7795	-0.3752	1.355
2015-03-19	0.8659	-0.1688	-0.0373	1.355
2015-03-20	0.1245	0.1884	-0.51	1.355
2015-03-23	0.0852	-0.3858	0.5125	1.355
2015-03-24	-0.2793	0.147	0.1398	1.355
2015-03-25	-0.6512	0.1839	-0.0862	1.355
2015-03-26	-0.5096	0.3986	0.3654	1.355
2015-03-27	-1.218	0.9881	0.5017	1.355
2015-03-30	0.1992	-1.0161	-0.1161	1.355
2015-03-31	0.6849	-0.2851	-0.3135	1.355
2015-04-01	-0.8386	0.5095	0.0352	1.355
2015-04-02	0.9724	-0.2893	-0.3335	1.355
2015-04-07	0.4207	0.4429	-0.2638	1.355
2015-04-08	-0.7436	0.5244	0.3608	1.355
2015-04-09	-0.0323	-0.0746	0.21600000000000003	1.355
2015-04-10	0.5172	-0.4853	-0.381	1.355
2015-04-13	0.5118	-0.0815	-0.3976	1.355
2015-04-14	-0.2531	0.691	0.2112	1.355
2015-04-15	-1.0663	0.7312	-0.1979	1.355
2015-04-16	1.228	-1.0018	-0.3356	1.355
2015-04-17	-0.9011	0.6478	0.5247	1.355
2015-04-20	-0.1798	-0.4461	-0.3056	1.355
2015-04-21	-0.2013	-1.3174	0.1615	1.355
2015-04-22	0.8128	-0.1292	-0.5949	1.355
2015-04-23	1.922	-1.2256	0.2759	1.355
2015-04-24	1.1737	-0.8215	-0.4466	1.355
2015-04-27	0.5971	-0.4631	0.4444	1.355
2015-04-28	-0.1769	0.0397	0.2318	1.355
2015-04-29	-1.0686	0.8535	0.0728	1.355
2015-04-30	-0.3672	0.6401	0.4502	1.355
2015-05-04	0.2648	-0.9502	-0.0791	1.355
2015-05-05	-0.2702	-0.1662	-0.2846	1.355
2015-05-06	-0.0208	0.4771	-0.0304	1.355
2015-05-07	-1.159	0.2461	0.2161	1.355
2015-05-08	-0.1239	-0.5654	-0.0296	1.355
2015-05-11	-0.3037	-1.9541	-0.6498	1.355
2015-05-12	0.1835	0.0936	0.0457	1.355
2015-05-13	0.4475	0.0929	0.2095	1.355
2015-05-14	-1.17	0.7578	-0.1701	1.355
2015-05-15	-0.3265	-0.4321	0.1689	1.355
2015-05-18	0.2765	-1.2638	-0.2931	1.355
2015-05-19	1.1421	-0.5819	0.4103	1.355
2015-05-20	-0.3304	0.4978	0.0659	1.355
2015-05-21	-1.1179999999999999	0.3351	0.042	1.355
2015-05-22	0.645	-0.2815	-0.3725	1.355
2015-05-25	0.0609	-0.4157	0.0597	1.355
2015-05-26	0.2482	-0.3479	0.0352	1.355
2015-05-27	0.2345	0.0039	0.2366	1.355
2015-05-28	0.1873	0.6304	-0.2857	1.355
2015-05-29	-0.125	0.2211	-0.2643	1.355
2015-06-01	-0.7956	1.0851	-0.2119	1.355
2015-06-02	-0.1154	0.2319	0.1499	1.355
2015-06-03	-0.6049	-0.3519	0.0738	1.355
2015-06-04	-2.1819	-0.233	0.1692	1.355
2015-06-05	-0.1059	-0.6667	-0.5115	1.355
2015-06-08	0.2986	-0.8815	-0.774	1.355
2015-06-09	-1.881	-1.702	-1.2382	1.355
2015-06-10	1.1585	0.3513	0.3936	1.355
2015-06-11	0.0425	0.1319	-1.1566	1.355
2015-06-12	-0.0066	0.7102	0.0159	1.355
2015-06-15	-0.4622	0.4751	0.7137	1.355
2015-06-16	-0.4996	-0.2358	0.149	1.355
2015-06-17	-0.2476	0.2307	0.1211	1.355
2015-06-18	0.3074	0.6621	0.2732	1.355
2015-06-22	1.327	-0.4837	0.2393	1.355
2015-06-23	0.5462	0.1426	-0.8370000000000001	1.355
2015-06-24	0.0526	0.0715	-0.2135	1.355
2015-06-25	0.8367	-0.5484	0.0532	1.355
2015-06-26	-0.0634	0.1876	-0.0366	1.355
2015-06-29	-1.9738	0.3009	-0.3785	1.355
2015-06-30	1.1475	-0.3261	-0.2227	1.355
2015-07-01	0.6556	0.3011	-0.1615	1.355
2015-07-02	0.1019	0.54	-0.4617	1.355
2015-07-03	-0.1773	0.1524	-0.3143	1.355
2015-07-06	-1.0754	0.0943	0.0151	1.355
2015-07-07	-0.0173	0.1517	0.1081	1.355
2015-07-08	-2.9507	0.1626	0.0863	1.355
2015-07-09	-0.5461	-0.2737	0.4571	1.355
2015-07-13	1.3963	-0.0033	0.2663	1.355
2015-07-14	0.1954	-0.41200000000000003	0.0758	1.355
2015-07-15	0.3761	-0.4033	-0.317	1.355
2015-07-16	0.1147	0.2006	-0.0243	1.355
2015-07-17	0.0501	-0.0772	-0.4905	1.355
2015-07-20	-0.7532	-0.0638	-0.0618	1.355
2015-07-21	0.3847	-1.1064	-0.1625	1.355
2015-07-22	-0.9276	0.0015	0.3438	1.355
2015-07-23	-1.2896	0.1042	0.7149	1.355
2015-07-24	-0.198	-0.833	0.4456	1.355
2015-07-27	-2.4083	-2.0237	0.3811	1.355
2015-07-28	0.3704	0.3711	-0.4978	1.355
2015-07-29	-0.1236	0.3806	-0.755	1.355
2015-07-30	1.1077	-0.0602	0.2774	1.355
2015-07-31	0.1972	-0.4122	-0.7703	1.355
2015-08-03	-1.6175	-0.2295	1.1345	1.355
2015-08-04	-0.0659	-2.0726	0.4962	1.355
2015-08-05	0.3742	1.2526	0.061	1.355
2015-08-06	-0.9314	0.5638	-0.4691	1.355
2015-08-07	-0.0899	0.7737	-0.1372	1.355
2015-08-10	0.4187	1.3497	0.0368	1.355
2015-08-11	-0.8022	-0.002	-0.345	1.355
2015-08-12	-1.3037	0.9689	0.0235	1.355
2015-08-13	0.5107	-0.0622	0.0203	1.355
2015-08-14	-0.0739	0.0457	0.6378	1.355
2015-08-17	-1.0744	0.1395	0.3395	1.355
2015-08-18	-0.433	0.0003	-0.5905	1.355
2015-08-19	-1.91	-0.7065	-0.8848	1.355
2015-08-20	0.1323	0.7311	-0.5491	1.355
2015-08-21	-3.0238	-0.4039	-0.1626	1.355
2015-08-24	-4.8105	-2.1491	-0.723	1.355
2015-08-25	3.6277	-2.7262	-0.0141	1.355
2015-08-26	0.5315	0.8432	1.1001	1.355
2015-08-27	1.4949	0.7543	0.2063	1.355
2015-08-28	2.4979	-0.256	0.5484	1.355
2015-08-31	1.9569999999999999	-0.9987	-0.0646	1.355
2015-09-01	-1.8924	2.323	0.7225	1.355
2015-09-02	0.2444	0.5463	-0.4305	1.355
2015-09-03	1.0098	0.3147	0.207	1.355
2015-09-04	-1.188	0.5773	0.1015	1.355
2015-09-07	-0.1731	0.3895	0.3087	1.355
2015-09-08	0.1902	0.5209	-0.145	1.355
2015-09-09	3.5678	-1.5483	-0.8232	1.355
2015-09-10	-0.2257	0.85	0.6458	1.355
2015-09-11	0.4372	0.3974	-0.5699	1.355
2015-09-14	0.0163	0.2258	-0.4627	1.355
2015-09-15	-0.5699	0.1736	0.3547	1.355
2015-09-16	0.878	0.0455	-0.6246	1.355
2015-09-17	1.3396	-0.3464	-0.0774	1.355
2015-09-18	0.1883	0.9633	-0.3814	1.355
2015-09-21	-1.8178	0.6056	0.035	1.355
2015-09-22	0.7092	0.3042	-0.0554	1.355
2015-09-23	-2.0542	0.8023	0.7945	1.355
2015-09-24	-0.8611	-0.4091	0.0414	1.355
2015-09-25	0.1029	0.4698	-0.2339	1.275
2015-09-30	0.5923	-0.08800000000000001	-0.7779	1.355
2015-10-01	1.4011	0.0459	-0.4903	1.275
2015-10-02	0.1146	0.2498	0.1425	1.275
2015-10-05	0.5748	0.5798	0.0175	1.275
2015-10-06	0.4893	-0.5659	0.23	1.275
2015-10-07	1.2038	-0.2333	-0.3072	1.275
2015-10-08	-0.5804	-0.2678	0.3072	1.275
2015-10-12	1.5132	-1.0575	0.244	1.275
2015-10-13	-0.0723	0.6623	0.6437	1.275
2015-10-14	-0.532	0.9244	0.2407	1.275
2015-10-15	0.9296	-0.4565	-0.4463	1.275
2015-10-16	0.0356	0.2709	0.171	1.275
2015-10-19	0.3058	0.4103	0.1208	1.275
2015-10-20	0.2549	0.8016	-0.5003	1.275
2015-10-21	-0.5308	0.9735	-0.3833	1.275
2015-10-22	0.0006	0.1761	0.0579	1.275
2015-10-23	0.7599	-0.4906	-0.5464	1.275
2015-10-26	0.8216	-0.2015	0.1795	1.275
2015-10-27	-0.5014	0.3612	0.3354	1.275
2015-10-28	-0.4307	0.5847	-0.4293	1.275
2015-10-29	-1.0961	0.5218	-0.0524	1.275
2015-10-30	-0.1918	0.2089	-0.2672	1.275
2015-11-02	0.6927	-0.0875	0.09	1.275
2015-11-03	1.1388	-0.4299	-0.359	1.275
2015-11-04	1.6461	-0.5884	-0.3772	1.275
2015-11-05	-0.0889	0.4343	0.3028	1.275
2015-11-06	-1.7773	1.0795	-0.0652	1.275
2015-11-09	-0.5807	-0.7502	-0.3442	1.275
2015-11-10	-1.2417	0.9692	0.0761	1.275
2015-11-11	-1.4292	-0.3731	0.4051	1.275
2015-11-12	0.1489	-0.2562	-0.2814	1.275
2015-11-13	-1.1872	0.609	-0.0061	1.275
2015-11-16	-0.4133	0.3063	-0.7859	1.275
2015-11-17	1.4846	-0.1465	-0.1837	1.275
2015-11-18	-0.9414	1.0451	-0.6711	1.275
2015-11-19	1.6085	-0.3999	-0.4757	1.275
2015-11-20	-0.1551	0.7866	-0.4346	1.275
2015-11-23	0.2364	0.0276	0.3001	1.275
2015-11-24	-1.0090000000000001	0.2176	-0.1747	1.275
2015-11-25	-0.1695	-0.3097	-0.7108	1.275
2015-11-26	1.1851	-0.5098	-0.0114	1.275
2015-11-27	-1.0190000000000001	0.6012	0.1206	1.275
2015-11-30	-0.9309	0.0757	-0.1411	1.275
2015-12-01	1.7011	-0.474	-0.2459	1.275
2015-12-02	-0.0714	0.45899999999999996	0.2014	1.275
2015-12-03	-0.0092	0.171	-0.1879	1.275
2015-12-04	-0.6826	1.016	0.1418	1.275
2015-12-07	0.6616	-0.1296	-0.4885	1.275
2015-12-08	-1.3188	0.6722	-0.1487	1.275
2015-12-09	-1.3518	-1.0429	0.7	1.275
2015-12-10	-0.1816	0.5942	-0.5673	1.275
2015-12-11	-1.2002	-1.0189	1.1193	1.275
2015-12-14	-0.9346	-0.0922	0.0517	1.275
2015-12-15	0.4346	0.649	0.1296	1.275
2015-12-16	1.3984	-0.579	0.0618	1.275
2015-12-17	1.631	-0.5041	-0.4204	1.275
2015-12-18	-0.7432	0.7979999999999999	0.0342	1.275
2015-12-21	0.3041	0.0739	0.9402	1.275
2015-12-22	0.1235	-0.3155	-0.1177	1.275
2015-12-23	0.2831	-0.4578	0.5937	1.275
2015-12-24	0.102	-0.4684	0.3447	1.275
2015-12-25	0.4627	0.3282	0.0463	1.275
2015-12-28	-0.0521	-0.1234	0.1195	1.275
2015-12-29	-0.778	0.5334	0.0301	1.275
2015-12-30	-0.1682	0.442	0.0139	1.275
2015-12-31	0.7032	-0.061	-0.16899999999999998	1.275
2016-01-04	-2.6689	1.5372	0.0132	1.275
2016-01-05	-0.4869	0.0689	0.0693	1.275
2016-01-06	-1.04	-0.1829	0.4325	1.275
2016-01-07	-1.7166	-0.7849	0.634	1.275
2016-01-08	0.5213	1.4468	-0.4632	1.275
2016-01-11	-1.3251	-0.0774	-0.6201	1.275
2016-01-12	-0.2381	-1.4216	0.5049	1.275
2016-01-13	0.7074	-0.0742	-0.6787	1.275
2016-01-14	-1.0474	-0.5813	0.1171	1.275
2016-01-15	0.2362	0.1744	-1.3688	1.275
2016-01-18	0.6109	1.5931	-0.2882	1.275
2016-01-19	0.5467	0.4179	-0.1337	1.275
2016-01-20	-1.9752	0.1376	0.6611	1.275
2016-01-21	-0.4648	0.5241	-0.2808	1.275
2016-01-22	1.1963	-0.6866	-0.3262	1.275
2016-01-25	1.7709	-0.4371	-0.0994	1.275
2016-01-26	-0.8256	0.5329999999999999	0.0993	1.275
2016-01-27	0.2615	-0.2871	-0.1374	1.205
2016-01-28	0.7075	-0.1237	0.3327	1.205
2016-01-29	2.2117	-1.5143	-0.3313	1.205
2016-01-30	0.7817	0.3295	0.1832	1.205
2016-02-01	0.1461	-0.3202	-0.254	1.205
2016-02-02	-0.3182	0.44299999999999995	0.2714	1.205
2016-02-03	-0.8385	0.6195	-0.5153	1.205
2016-02-15	0.0409	0.6634	0.0579	1.205
2016-02-16	1.8113	-0.6735	0.4142	1.205
2016-02-17	0.0011	0.5592	-0.6906	1.205
2016-02-18	1.2195	-0.3204	-0.6132	1.205
2016-02-19	0.1105	0.0386	0.0269	1.205
2016-02-22	0.0045	0.223	0.293	1.205
2016-02-23	0.0681	0.6693	0.3414	1.205
2016-02-24	-0.6282	-0.1664	0.5561	1.205
2016-02-25	1.011	-0.6735	-0.0125	1.205
2016-02-26	0.5386	0.2484	0.1128	1.205
2016-03-01	0.8817	-0.0493	-0.2086	1.205
2016-03-02	0.6888	-0.3167	0.282	1.205
2016-03-03	0.7858	-0.9184	0.8309	1.205
2016-03-04	0.3665	0.6114	0.3532	1.205
2016-03-07	0.1958	0.392	0.672	1.205
2016-03-08	0.0426	0.1501	0.5307	1.205
2016-03-09	-0.3538	0.4426	-0.9347	1.205
2016-03-10	0.2987	0.1947	-0.1325	1.205
2016-03-11	0.5201	-0.1774	0.0326	1.205
2016-03-14	0.4803	0.2493	-0.4257	1.205
2016-03-15	-1.5490000000000002	-0.3016	-1.0057	1.205
2016-03-16	1.0005	0.3998	0.1522	1.205
2016-03-17	0.4148	-1.0952	-0.2588	1.205
2016-03-18	0.8754	-0.2597	-0.5236	1.205
2016-03-21	0.0153	0.3581	0.0751	1.205
2016-03-22	-0.2898	-0.0777	0.4603	1.205
2016-03-23	-0.2294	0.1632	0.3491	1.205
2016-03-24	-0.2635	-0.1694	-0.0072	1.205
2016-03-25	-0.4451	0.379	0.1315	1.205
2016-03-28	-0.1785	-0.3692	-0.2467	1.205
2016-03-29	-0.8235	-0.7892	-0.3155	1.125
2016-03-30	1.3902	-0.267	-0.2597	1.125
2016-03-31	0.0877	0.0678	-0.4576	1.125
2016-04-01	-1.0007	1.1505	0.2671	1.125
2016-04-06	-1.703	1.1888	0.2957	1.125
2016-04-07	-0.2786	0.19399999999999998	-0.5793	1.125
2016-04-08	0.6039	-0.2304	-0.0724	1.125
2016-04-11	0.2485	-0.2974	-0.4255	1.125
2016-04-12	-0.3631	-0.8549	0.1396	1.125
2016-04-13	1.4128	-0.5506	-0.2157	1.125
2016-04-14	0.1814	0.1183	0.2314	1.125
2016-04-15	0.3667	-0.3014	-0.2395	1.125
2016-04-18	-0.3974	0.4929	-0.0833	1.125
2016-04-19	-0.3865	0.5249	-0.09699999999999999	1.125
2016-04-20	-1.3749	0.2292	0.6016	1.125
2016-04-21	0.6385	-0.1459	-0.5517	1.125
2016-04-22	-0.365	-0.6057	0.1272	1.125
2016-04-25	0.2911	-0.5534	-0.1096	1.125
2016-04-26	0.2409	0.3108	0.1021	1.125
2016-04-27	-0.2136	-0.1768	-0.1831	1.125
2016-04-28	-1.0515	0.4298	0.0982	1.125
2016-04-29	-1.1332	0.0286	0.6596	1.125
2016-05-03	-1.0079	0.2154	-0.0083	1.125
2016-05-04	-1.3267	0.4911	-0.5105	1.125
2016-05-05	-0.2287	0.9964	-0.6491	1.125
2016-05-06	-0.2507	0.2721	-0.32899999999999996	1.125
2016-05-09	-0.168	-0.602	0.1258	1.125
2016-05-10	0.2929	0.0905	-0.3572	1.125
2016-05-11	-0.2611	-0.2317	-0.1823	1.125
2016-05-12	-0.3295	-1.0573	0.3992	1.125
2016-05-13	-0.6749	-0.0255	-0.5178	1.125
2016-05-16	0.1404	0.0789	-0.4532	1.125
2016-05-17	0.9003	0.4258	-0.2748	1.125
2016-05-18	0.2412	-0.3391	-0.21899999999999997	1.125
2016-05-19	-0.7981	0.1922	0.2329	1.125
2016-05-20	0.4304	-0.0131	-0.1569	1.125
2016-05-23	2.622	-0.7938	-0.4166	1.125
2016-05-24	-0.5367	0.7562	-0.0527	1.125
2016-05-25	1.1434	-0.5475	-0.1412	1.125
2016-05-26	-0.0328	0.466	0.162	1.125
2016-05-27	0.8222	-0.4478	0.2462	1.125
2016-05-30	0.8399	-0.0703	-0.3038	1.125
2016-05-31	-0.0075	-0.0284	-0.0451	1.125
2016-06-01	0.7433	-0.1958	-0.0478	1.125
2016-06-02	-0.4755	-0.2868	0.1417	1.125
2016-06-03	0.3984	-0.4071	-0.046	1.125
2016-06-04	0.0473	0.6239	-0.2904	1.125
2016-06-06	0.0713	-0.1745	-0.3813	1.125
2016-06-07	0.9477	-0.6753	-0.0443	1.125
2016-06-08	0.401	-0.3007	-0.2107	1.125
2016-06-13	-2.0678	0.8095	-0.1197	1.125
2016-06-14	0.44799999999999995	-0.1673	0.1879	1.125
2016-06-15	0.3514	0.084	-0.2127	1.125
2016-06-16	-1.3094	0.946	0.1635	1.125
2016-06-17	0.8778	-0.379	-0.2169	1.125
2016-06-20	0.6779999999999999	-0.0438	0.4109	1.125
2016-06-21	0.7026	-0.2599	-0.3714	1.125
2016-06-22	0.3692	-0.2153	0.214	1.125
2016-06-23	-0.3984	0.1525	0.2399	1.125
2016-06-24	-2.2866	-0.2832	0.6642	1.125
2016-06-27	0.619	0.4915	-0.2397	1.125
2016-06-28	0.5539	0.1363	-0.3806	1.125
2016-06-29	0.9655	-0.4977	0.3541	1.125
2016-06-30	1.0418	-0.3903	-0.6278	1.125
2016-07-01	0.83	-0.4178	-0.4306	1.125
2016-07-04	0.4172	0.0795	0.2504	1.125
2016-07-05	-0.4779	0.6188	0.7069	1.045
2016-07-06	-1.5114	0.8895	0.0954	1.045
2016-07-07	0.8843	-0.2811	-0.3919	1.045
2016-07-11	1.7167	-1.4242	-0.3449	1.045
2016-07-12	0.754	-0.3902	-0.5271	1.045
2016-07-13	0.3414	-0.3593	0.6264	1.045
2016-07-14	0.1874	0.2361	0.509	1.045
2016-07-15	1.0323	-0.6271	-0.2578	1.045
2016-07-18	0.7008	-0.0512	-0.1105	1.045
2016-07-19	0.4203	-0.3905	0.556	1.045
2016-07-20	-0.2679	0.4885	0.0971	1.045
2016-07-21	0.8152	-0.0189	0.3391	1.045
2016-07-22	-0.4782	0.2827	0.248	1.045
2016-07-25	-0.1955	-0.4475	-0.077	1.045
2016-07-26	0.4672	-0.2378	0.0558	1.045
2016-07-27	0.4362	-0.3336	-0.2635	1.045
2016-07-28	0.1806	-0.1535	-0.0129	1.045
2016-07-29	-0.9477	0.8576	0.4121	1.045
2016-08-01	1.1539	-0.4056	-0.2177	1.045
2016-08-02	-0.0545	0.5562	-0.2086	1.045
2016-08-03	-0.7062	0.4021	0.4487	1.045
2016-08-04	0.3223	0.0603	-0.2813	1.045
2016-08-05	0.8285	-0.3666	-0.162	1.045
2016-08-08	0.6466	-0.2994	0.0727	1.045
2016-08-09	0.0772	-0.7211	0.2567	1.045
2016-08-10	0.5341	-0.6011	-0.4459	1.045
2016-08-11	-0.7085	-0.102	0.1029	1.045
2016-08-12	0.2087	0.0479	0.0647	1.045
2016-08-15	0.1135	0.2507	-0.2216	1.045
2016-08-16	-0.4094	0.4249	0.2694	1.045
2016-08-17	0.084	0.2629	0.0928	1.045
2016-08-18	0.1283	0.1973	0.133	1.045
2016-08-19	-0.951	0.2787	0.2959	1.045
2016-08-22	-0.5649	-0.3194	0.313	1.045
2016-08-23	0.5406	-0.0514	0.1107	1.045
2016-08-24	-0.0948	0.3968	-0.1077	1.045
2016-08-25	1.1205	-0.5796	0.1153	1.045
2016-08-26	0.1909	0.1109	-0.0641	1.045
2016-08-29	-0.2219	0.5289	0.1579	1.045
2016-08-30	0.0271	0.2528	0.3304	1.045
2016-08-31	-0.428	0.4533	-0.0762	1.045
2016-09-01	-0.7234	0.672	-0.0309	1.045
2016-09-02	0.1084	-1.1359	-0.1913	1.045
2016-09-05	1.1373	-0.513	-0.2631	1.045
2016-09-06	1.0052	-0.7256	0.2902	1.045
2016-09-07	0.8320000000000001	-0.152	-0.3643	1.045
2016-09-08	0.0804	0.4192	0.3334	1.045
2016-09-09	-1.0604	0.9951	0.5632	1.045
2016-09-10	-1.2116	0.4518	-0.27899999999999997	1.045
2016-09-12	-1.1738	0.4762	0.5428	1.045
2016-09-13	-0.0715	-0.4637	-0.2966	1.045
2016-09-14	-0.4323	0.2201	0.34	1.045
2016-09-19	2.8081	-1.4680000000000002	-1.2396	1.045
2016-09-20	0.092	0.2492	0.1328	1.045
2016-09-21	0.7223	0.2693	0.0648	1.045
2016-09-22	0.0715	-0.1242	0.0559	1.045
2016-09-23	0.5427	-0.2514	0.1377	1.045
2016-09-26	-0.9579	0.5337	0.3534	1.045
2016-09-29	0.8551	0.2663	-1.2907	1.045
2016-09-30	-1.1254	0.7996	-0.0674	1.045
2016-10-03	0.7256	-0.5387	-0.3367	1.045
2016-10-04	0.5821	-0.2273	0.1798	1.045
2016-10-05	-0.1642	0.2034	0.1513	1.045
2016-10-06	0.133	0.1311	-0.0189	1.045
2016-10-07	-0.2037	-0.0271	-0.4447	1.045
2016-10-11	-0.4901	-1.814	-0.523	1.045
2016-10-12	0.3486	-0.5071	-0.0236	1.045
2016-10-13	-0.3629	0.0947	-0.2737	1.045
2016-10-14	-0.5942	-0.9651	0.11900000000000001	1.045
2016-10-17	0.1258	0.2011	0.2447	1.045
2016-10-18	0.5048	-0.27399999999999997	0.4798	1.045
2016-10-19	0.6612	-0.1814	-0.0249	1.045
2016-10-20	0.3539	-0.1232	0.4892	1.045
2016-10-21	-0.1122	0.3246	0.2537	1.045
2016-10-24	0.16699999999999998	0.2314	0.1477	1.045
2016-10-25	0.6773	-0.4515	-0.1235	1.045
2016-10-26	-0.2469	0.4462	0.0083	1.045
2016-10-27	-0.6702	0.3691	0.2831	1.045
2016-10-28	0.0706	-0.3334	-0.3214	1.045
2016-10-31	-0.18600000000000003	0.1705	0.0505	1.045
2016-11-01	-0.1886	0.0409	0.2272	1.045
2016-11-02	-1.4388	-0.0777	0.1351	1.045
2016-11-03	-0.7891	-0.2197	0.2098	1.045
2016-11-04	0.0085	-0.18	0.369	1.045
2016-11-07	1.3402	-0.5861	-0.3934	1.045
2016-11-08	0.2998	-0.7027	0.12300000000000001	1.045
2016-11-09	-2.9724	-0.0335	-0.1187	1.045
2016-11-10	2.3312	0.3014	0.3623	1.045
2016-11-11	-2.1294	1.0669	1.0516	1.045
2016-11-14	-0.1956	-0.0437	0.664	1.045
2016-11-15	-0.10300000000000001	0.1317	0.2219	1.045
2016-11-16	0.3496	0.0058	-0.1384	1.045
2016-11-17	0.3626	-0.1643	-0.0736	1.045
2016-11-18	0.1494	0.539	-0.0203	1.045
2016-11-21	0.3557	-0.1152	0.9582	1.045
2016-11-22	1.0090000000000001	-0.2891	-0.9935	1.045
2016-11-23	0.4789	-0.3149	-0.4295	1.045
2016-11-24	-0.2895	0.1468	0.3261	1.045
2016-11-25	0.084	0.2463	0.0307	1.045
2016-11-28	0.6877	-0.2681	-0.0893	1.045
2016-11-29	-0.3224	0.6692	0.4431	1.045
2016-11-30	0.5268	-0.0064	-0.1004	1.045
2016-12-01	0.2451	0.22699999999999998	0.1428	1.045
2016-12-02	-0.8034	0.4881	0.4128	1.045
2016-12-05	-0.3209	0.271	-0.5291	1.045
2016-12-06	0.9835	-0.5587	-0.42100000000000004	1.045
2016-12-07	0.1368	0.0427	0.2817	1.045
2016-12-08	1.2058	-0.9317	-0.3187	1.045
2016-12-09	0.1753	-0.0007	0.0069	1.045
2016-12-12	-0.4594	0.3058	0.0408	1.045
2016-12-13	0.3448	-0.1833	0.1616	1.045
2016-12-14	-0.1489	0.3155	-0.2462	1.045
2016-12-15	-0.0872	0.1233	0.5202	1.045
2016-12-16	-0.3586	0.6103	-0.0578	1.045
2016-12-19	-0.9412	0.147	-0.027999999999999997	1.045
2016-12-20	0.0301	0.0902	0.3478	1.045
2016-12-21	-0.4194	0.3937	0.4349	1.045
2016-12-22	-0.9303	0.2757	-0.3135	1.045
2016-12-23	-0.4445	0.3015	-0.124	1.045
2016-12-26	0.3488	-0.1412	-0.3751	1.045
2016-12-27	-0.018000000000000002	0.0163	-0.2419	1.045
2016-12-28	1.0107	-0.5229	-0.0066	1.045
2016-12-29	-0.5283	0.5857	0.3557	1.045
2016-12-30	1.0978	-0.3802	-0.191	1.045
